0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,9,21,13,21,2,34,26,31,32,49,48,49,57,68,64,71,67,87,77,91,78,91,86,119,117,137,118,117,123,135,153,157,130,146,154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,9,20,12,21,3,36,25,37,30,50,48,52,59,68,65,70,69,90,77,91,78,91,86,120,117,139,119,118,125,137,154,159,133,147,154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,7,21,12,21,4,33,24,36,32,48,47,50,60,66,64,70,67,91,77,95,80,91,85,119,115,141,119,118,124,137,155,157,135,147,154
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,9,21,11,23,4,33,24,37,32,48,48,51,62,66,65,69,67,92,79,94,82,96,86,122,118,140,124,123,125,138,156,158,137,147,156
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,8,22,11,22,4,32,25,34,33,48,47,50,60,67,63,73,69,91,79,93,84,95,89,121,117,141,123,122,122,136,156,159,136,145,154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,10,20,12,22,4,33,23,35,32,49,50,55,62,69,64,71,70,90,80,93,84,96,91,125,118,141,123,126,124,137,156,162,139,148,156
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,1,7,22,13,21,4,33,23,36,31,48,48,53,61,68,64,72,71,92,80,94,84,96,91,126,117,142,123,126,123,135,156,161,138,146,154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,8,21,11,23,4,35,21,38,31,49,49,54,64,67,65,72,70,91,81,96,85,97,92,128,119,143,123,127,125,138,156,168,145,151,162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,6,23,13,23,3,34,25,35,32,46,47,52,63,65,65,72,68,90,79,96,86,95,91,126,116,146,121,126,123,139,157,167,142,152,161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,1,9,23,11,24,1,34,25,36,31,47,51,53,65,65,64,72,68,91,79,95,84,98,93,128,118,148,125,131,127,143,157,172,143,153,164
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,2,0,1,8,23,11,25,0,32,25,34,34,44,50,53,63,65,65,72,67,90,77,94,86,97,91,126,116,150,125,131,125,141,157,171,141,151,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,10,23,10,25,0,33,28,36,36,47,51,56,64,68,65,73,69,92,79,96,86,98,93,128,119,151,127,131,128,143,159,178,142,153,164
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,22,12,23,1,32,29,33,36,47,50,54,64,69,67,72,68,91,77,95,87,96,95,130,118,151,125,129,129,142,161,176,142,151,165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,11,22,2,32,30,34,36,48,53,59,64,69,67,70,72,90,77,96,88,98,97,133,120,150,126,130,130,146,163,177,144,152,167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,24,11,22,2,29,32,35,39,46,51,59,62,67,66,71,73,92,75,96,89,100,98,135,118,152,127,130,127,146,164,176,144,154,165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,24,9,22,3,30,33,36,43,46,52,61,63,68,66,75,75,92,77,97,88,104,102,138,119,152,128,132,130,148,164,176,144,158,170
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,9,26,12,20,4,29,34,34,42,46,51,58,61,66,68,75,75,91,75,95,88,102,101,136,119,152,127,130,132,149,166,174,141,155,171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,11,25,11,19,4,29,33,37,40,46,55,59,61,68,70,73,74,92,76,94,89,104,102,140,119,150,130,134,134,152,166,176,143,160,172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,11,25,11,17,2,31,35,34,40,45,55,59,60,68,69,73,74,90,75,95,90,102,104,140,119,149,134,133,132,150,168,174,141,157,171
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,23,11,18,2,31,34,36,42,47,55,60,63,69,69,71,75,91,79,100,88,102,105,141,122,149,135,134,134,152,167,177,144,161,175
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,9,22,11,18,1,28,35,36,45,45,53,57,60,68,69,70,74,90,79,101,89,103,102,138,122,150,134,135,133,152,168,177,143,161,174
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,21,10,17,3,31,36,40,45,47,55,59,60,69,70,70,75,90,79,103,88,104,106,138,126,151,136,136,136,154,169,181,145,163,177
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,7,20,11,17,2,30,36,37,44,46,53,61,58,68,70,72,74,90,76,104,87,102,105,136,126,150,135,135,136,153,168,178,147,162,175
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,11,20,11,17,2,30,38,37,44,46,57,62,59,69,71,74,73,92,78,105,86,105,105,137,130,149,139,136,139,155,167,179,149,164,176
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,9,20,12,17,3,31,38,35,46,44,58,61,56,69,70,75,71,91,77,106,89,104,105,138,127,150,139,135,140,156,169,177,148,162,175
0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,12,21,11,17,2,33,38,38,45,46,60,63,57,69,73,75,70,93,77,107,87,108,106,142,128,151,141,137,141,156,169,179,150,162,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,9,20,10,17,5,31,38,36,45,46,58,62,57,71,72,77,70,93,75,106,89,109,104,144,127,151,140,139,140,155,172,176,149,161,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,10,21,10,17,6,32,39,37,44,48,58,64,58,70,71,76,70,95,79,105,89,110,106,144,129,151,143,143,141,157,172,178,152,164,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,8,21,9,16,5,29,39,36,45,48,57,61,60,71,75,78,69,95,76,105,92,108,106,143,127,153,141,141,139,155,173,177,152,165,180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,9,23,7,18,5,32,38,37,46,50,59,62,60,73,75,76,72,94,77,108,95,109,111,145,130,153,145,145,140,156,172,180,155,166,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,23,7,16,3,31,39,38,46,47,56,59,60,73,73,77,71,96,75,107,97,108,109,142,130,153,142,144,142,154,171,181,157,164,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,4,0,12,21,6,16,2,31,37,39,47,51,58,62,63,72,72,78,73,99,75,106,97,110,111,143,133,153,143,145,143,158,170,183,158,165,181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4,0,10,20,5,17,0,30,39,38,46,49,57,60,62,71,70,78,71,97,73,105,97,109,110,140,131,152,141,144,142,158,170,182,158,164,183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,4,1,12,19,4,19,0,31,37,40,49,49,59,60,66,73,70,78,71,97,76,107,97,110,112,141,135,153,145,148,145,159,171,185,162,166,183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,0,3,0,10,20,4,18,1,32,37,38,49,47,59,59,63,73,70,77,71,96,75,108,99,111,113,141,132,155,146,146,143,161,172,184,161,163,182
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,4,0,10,19,3,19,1,33,38,39,48,49,62,61,65,76,71,77,72,100,78,110,100,116,113,146,133,154,149,149,145,161,173,187,164,164,186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,4,1,7,18,3,18,2,35,39,37,48,48,60,61,62,76,70,78,72,98,76,109,99,113,111,149,133,153,152,151,142,162,173,186,162,165,185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,5,0,8,17,4,17,4,36,39,40,47,49,64,62,64,77,70,78,74,100,76,113,98,117,114,152,136,155,154,152,144,163,174,192,162,167,188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,1,2,4,0,8,18,5,16,3,34,42,38,51,48,63,61,61,77,72,78,73,100,73,113,100,116,112,152,134,156,151,152,143,161,175,192,162,164,191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,5,0,9,16,6,17,5,35,43,40,50,49,64,62,67,76,73,76,75,99,75,113,99,118,112,153,135,154,152,153,144,162,173,196,164,165,193
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,6,0,0,5,0,7,15,6,16,4,33,44,37,51,46,63,61,68,75,75,75,75,98,75,115,99,116,109,151,132,153,151,154,144,161,173,193,162,164,191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,5,0,0,5,0,9,14,6,17,5,36,44,40,50,49,66,62,69,76,75,74,76,99,77,116,98,118,110,152,132,152,154,155,146,167,174,193,163,167,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,6,0,0,5,0,7,13,6,19,3,34,45,39,53,49,65,59,68,76,74,77,75,98,76,115,99,118,108,150,131,153,156,153,146,169,174,192,162,166,190
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5,0,0,5,1,11,12,4,21,2,36,44,40,54,50,67,59,70,75,73,76,75,98,77,116,97,120,113,150,133,152,162,153,146,172,174,197,163,167,193
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,2,5,4,10,15,5,19,4,34,44,38,56,49,64,56,69,75,74,76,74,97,75,116,98,119,111,148,133,152,162,152,146,170,175,196,160,168,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,0,3,4,3,10,13,5,21,4,35,43,39,55,51,66,59,72,75,75,78,73,99,76,117,97,124,111,150,135,153,163,152,147,173,175,198,162,173,198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,3,3,4,9,13,7,20,3,33,44,36,55,48,65,57,69,73,73,77,72,100,74,117,99,123,111,147,135,154,164,149,145,172,176,198,162,175,198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,3,4,3,9,11,7,19,4,35,42,38,56,50,66,58,70,77,75,76,72,100,74,120,101,124,112,148,137,152,165,154,148,174,179,201,164,176,200
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,0,1,3,5,6,10,7,17,4,34,42,37,56,50,65,56,67,77,75,78,73,99,71,118,102,122,111,147,138,155,166,153,150,175,180,201,162,175,199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,1,5,2,8,8,5,18,4,35,43,42,55,50,66,58,71,79,76,79,74,99,75,121,103,125,112,151,140,154,168,156,153,175,178,201,163,176,201
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,3,2,5,7,6,17,3,33,43,41,55,50,65,55,69,79,76,80,73,98,75,123,104,125,110,154,139,157,166,155,151,173,177,199,161,174,199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,4,0,8,6,7,19,3,33,44,43,56,50,65,55,69,80,77,81,75,97,78,123,104,127,113,155,140,159,168,157,151,173,177,204,163,176,202
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,7,7,9,18,1,33,45,41,56,50,63,53,69,79,76,81,75,96,79,124,103,125,112,153,139,159,168,156,149,172,180,203,165,175,203
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,7,7,8,20,2,35,45,42,56,53,63,56,71,81,76,80,76,98,82,124,103,126,114,154,141,157,168,159,150,173,181,207,167,175,206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,5,6,7,18,0,35,49,44,55,52,62,55,70,81,76,82,75,100,82,126,104,124,113,151,138,161,168,159,150,171,180,205,164,174,207
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,6,3,5,8,8,20,0,36,48,44,55,53,64,56,73,81,75,82,79,102,84,129,108,125,116,155,140,159,172,160,153,174,179,207,165,175,207
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,1,4,8,10,19,3,35,48,43,56,51,62,54,72,80,74,82,79,104,84,130,107,123,117,155,139,161,172,158,155,173,178,204,165,176,208
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5,7,0,6,6,11,21,4,35,46,46,55,51,65,54,74,81,74,83,79,107,86,131,108,126,119,157,142,162,173,164,159,176,180,205,167,179,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,6,8,1,5,7,12,21,2,33,46,44,55,49,63,52,73,79,76,82,79,107,83,132,112,124,118,155,140,162,170,164,158,177,181,205,164,176,211
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,7,9,1,5,7,10,23,3,35,45,45,56,49,65,53,76,81,78,83,80,111,85,133,113,125,121,158,141,162,175,168,159,178,181,208,169,179,213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,5,7,0,5,8,9,23,1,35,46,42,57,46,62,50,73,79,77,83,80,110,82,134,112,125,119,159,141,163,176,168,157,179,181,209,168,179,213
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,4,7,0,6,6,7,22,1,36,45,43,56,47,62,50,74,78,77,83,81,111,84,133,114,125,120,163,141,164,176,170,158,183,180,209,170,182,220
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,2,6,6,0,3,5,6,22,3,34,46,41,58,47,60,49,73,78,79,85,83,115,81,133,115,125,119,163,138,167,174,170,157,183,180,206,171,179,218
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,2,6,7,0,4,5,6,25,3,36,44,42,57,48,62,51,75,80,79,85,82,115,82,134,118,125,120,164,142,168,177,172,157,184,180,208,173,181,218
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,7,1,4,6,0,2,5,6,25,3,34,44,40,56,47,60,49,74,78,79,85,81,115,82,134,118,123,122,164,139,168,175,170,157,183,181,207,171,179,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,1,5,7,0,3,3,5,26,3,35,45,43,54,49,62,53,74,78,78,85,80,116,84,134,118,124,124,167,144,168,177,171,161,184,182,209,171,180,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,11,0,4,5,0,1,3,4,25,2,33,46,41,54,49,61,52,73,78,76,86,80,116,82,134,119,123,122,165,142,169,177,170,160,181,183,208,171,178,213
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,9,0,4,6,0,2,1,4,24,5,36,44,44,55,52,61,53,73,78,76,85,81,116,83,135,119,126,122,167,148,170,178,172,160,183,182,211,177,181,215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,10,0,5,6,2,1,1,5,24,4,34,47,42,54,50,60,53,72,78,76,85,81,118,84,135,118,126,119,167,148,170,176,171,159,180,182,211,175,181,216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,9,1,5,5,0,2,0,5,26,4,36,45,43,54,50,62,53,76,77,76,85,81,119,87,135,119,131,121,168,148,169,177,175,163,183,181,212,180,183,218
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,0,3,5,0,0,0,4,26,3,37,46,43,55,47,62,53,76,75,75,84,80,119,85,135,121,132,121,166,147,175,174,173,163,181,182,212,177,185,216
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,2,2,5,0,0,0,3,27,3,38,45,43,55,47,64,54,82,75,76,84,79,119,85,135,120,133,124,167,150,174,177,175,163,182,184,215,178,186,216
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,8,3,1,4,0,0,0,6,28,1,35,45,41,55,47,64,53,81,75,75,83,80,117,83,134,121,131,123,165,149,175,175,173,160,180,185,214,179,184,217
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,6,1,0,5,3,0,1,5,29,3,40,44,42,56,51,64,57,82,74,78,82,80,117,85,133,122,134,130,165,154,177,177,174,161,183,184,216,181,188,220
0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,4,6,2,0,8,1,0,2,5,28,3,37,44,41,56,50,62,56,81,74,79,85,79,118,82,133,123,133,130,163,153,176,177,172,161,184,183,216,178,186,219
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,3,4,0,0,8,1,0,1,3,28,4,40,43,42,56,51,64,57,82,78,83,83,79,119,85,136,122,134,130,164,155,175,177,174,163,184,182,219,180,188,224
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,2,3,0,0,7,0,0,2,7,28,3,37,43,41,59,49,65,57,82,77,82,85,82,118,84,137,123,131,130,166,154,176,176,172,163,182,183,219,180,187,222
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,6,0,0,0,5,28,4,38,41,42,57,51,66,58,84,77,84,84,82,119,87,137,124,134,131,169,156,177,177,174,165,185,184,222,181,188,224
0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,4,0,0,5,1,0,1,7,26,3,36,42,40,58,49,65,56,81,77,82,85,81,117,87,138,125,134,133,166,155,177,175,173,165,185,184,219,181,188,222
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,5,2,1,0,8,26,3,38,41,42,58,49,66,58,82,76,83,87,83,119,89,140,124,135,134,167,158,177,176,175,167,185,184,221,182,189,224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,0,0,4,1,3,1,8,24,1,36,41,40,58,47,65,56,82,77,83,88,82,117,87,140,124,134,132,164,157,178,174,172,167,184,184,220,182,191,223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,1,1,2,7,26,3,37,41,43,57,50,67,59,82,78,82,88,82,116,91,145,123,134,133,167,158,178,175,172,168,187,185,223,186,191,223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,1,3,2,9,27,2,36,42,45,58,49,68,60,81,76,83,88,82,115,90,145,124,131,132,165,155,183,174,170,166,185,186,223,185,192,223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,5,0,1,1,10,27,4,37,40,48,58,50,68,61,84,76,85,87,82,116,90,149,123,135,135,167,157,182,176,172,166,188,186,225,190,193,225
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,3,0,2,2,12,26,5,35,41,46,58,47,65,59,83,76,84,87,81,115,89,147,123,133,134,166,155,182,175,170,169,186,190,224,189,191,224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,1,12,26,6,35,40,50,57,48,67,63,86,76,83,87,82,116,92,149,123,134,137,170,156,183,177,175,170,186,191,225,191,192,228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,13,26,6,35,39,47,59,46,67,63,84,76,81,87,81,114,89,148,122,132,138,167,155,185,180,173,169,185,193,225,189,192,226
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,9,0,0,1,0,0,0,13,25,7,36,39,49,58,47,69,65,84,77,81,87,81,115,90,148,124,133,139,167,156,184,184,174,175,186,191,227,192,196,232
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,8,0,0,1,0,0,0,13,24,8,33,39,46,59,47,67,64,82,80,80,88,81,115,88,149,128,132,136,166,157,184,181,172,176,186,191,225,189,198,232
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,2,2,0,0,0,13,26,8,35,41,47,57,50,71,65,83,79,81,88,81,114,88,149,130,136,137,167,157,185,184,175,177,188,189,229,189,201,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,12,24,7,35,42,45,57,49,71,64,80,79,81,89,84,114,88,147,132,136,134,165,158,185,182,175,178,186,189,226,188,201,233
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,12,24,9,37,41,46,56,49,72,65,81,79,83,91,85,114,90,147,131,138,135,166,160,186,185,178,180,189,190,228,189,202,236
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,15,24,8,36,40,43,56,46,73,65,80,79,85,91,83,112,88,147,132,136,133,164,159,188,182,178,178,187,193,226,187,203,235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,2,13,24,9,38,38,44,56,46,74,66,81,82,86,90,86,114,88,148,133,138,134,164,162,187,183,179,182,190,194,228,189,205,240
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,7,2,0,0,0,0,3,13,22,7,39,39,42,59,43,71,66,80,83,87,90,89,112,89,148,134,136,134,162,160,192,184,180,180,188,195,226,191,203,240
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,3,15,24,9,42,37,45,59,46,71,69,82,82,91,90,90,114,93,149,132,137,136,163,161,192,188,185,182,188,198,226,192,203,241
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,3,4,16,23,7,40,37,44,60,45,71,66,85,81,91,91,90,112,91,147,134,136,133,162,160,194,187,185,183,185,199,224,191,201,241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,4,4,17,24,7,40,39,47,60,49,71,69,86,83,94,92,89,112,92,148,133,136,138,165,161,192,187,186,185,187,201,225,191,202,241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,1,0,0,4,5,17,22,5,37,39,46,60,46,68,67,84,82,93,92,88,111,89,147,134,136,135,164,160,194,186,185,183,188,202,226,189,199,241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,4,3,15,22,5,39,38,47,59,47,72,67,87,84,95,91,92,111,90,148,134,136,137,166,160,195,186,187,187,189,201,228,190,201,242
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,4,4,14,21,6,37,38,44,63,45,71,64,85,82,95,91,90,110,91,149,135,135,136,167,158,196,186,185,186,188,203,227,187,202,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,3,2,16,21,6,39,39,48,62,47,74,66,86,84,99,91,91,111,92,150,136,141,137,167,159,194,188,187,188,190,203,227,187,204,245
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,3,16,20,6,37,38,47,62,45,74,66,87,83,98,91,90,109,93,149,136,138,134,166,159,193,186,187,187,190,204,227,186,202,242
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,4,1,14,20,8,38,36,48,60,45,76,68,88,82,101,91,92,108,97,150,136,143,136,167,160,193,186,188,190,191,203,228,186,203,243
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,0,1,2,0,13,22,7,38,38,46,61,44,75,69,86,83,99,92,92,107,95,151,139,141,136,165,161,194,185,188,190,191,203,229,184,201,242
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,2,1,1,12,21,7,39,37,47,60,44,78,71,88,83,98,90,92,106,95,153,140,141,139,167,163,196,189,190,195,194,203,232,185,204,243
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,12,22,7,37,36,44,60,48,76,69,88,83,98,90,90,107,92,153,142,140,137,166,162,195,186,187,197,192,203,230,183,205,244
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,21,7,38,34,47,61,49,77,71,88,85,100,91,92,110,93,153,141,142,140,168,164,195,189,187,200,194,203,232,184,206,249
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,11,22,5,38,34,48,60,51,74,70,86,83,102,92,91,110,93,152,140,143,137,166,164,196,189,186,198,193,206,230,182,207,248
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,1,2,10,23,6,38,34,48,59,52,75,73,87,84,102,92,91,113,95,153,138,147,140,169,166,196,190,186,198,195,206,234,183,208,249
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,2,11,23,7,37,34,46,61,51,73,71,85,85,101,91,91,112,94,151,137,146,138,166,164,196,189,185,200,192,207,233,183,206,250
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,9,24,6,38,34,47,61,51,78,71,87,85,102,91,93,114,97,151,136,149,142,168,165,195,189,188,200,195,208,237,184,206,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,8,24,5,35,35,46,61,49,77,69,84,84,104,91,94,114,97,150,136,147,141,169,166,195,188,187,197,193,211,237,185,208,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,6,24,6,38,34,46,62,50,80,70,86,84,106,91,94,114,100,151,136,148,144,172,168,194,190,189,198,193,211,239,186,210,253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,8,24,5,37,36,44,62,47,78,69,83,84,106,90,95,115,97,150,135,147,142,169,165,194,189,189,197,191,210,243,185,209,253
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,2,0,3,0,0,8,25,4,39,35,47,60,49,80,69,86,83,106,90,94,116,97,151,138,149,142,170,167,193,190,192,198,193,209,245,187,211,257
